id,name,ards
51610,"Falls Church city, VA",0
51620,"Franklin city, VA",0
51630,"Fredericksburg city, VA",0
51640,"Galax city, VA",0
51650,"Hampton city, VA",4
51660,"Harrisonburg city, VA",0
51670,"Hopewell city, VA",3
51678,"Lexington city, VA",0
51680,"Lynchburg city, VA",1
51683,"Manassas city, VA",0
51685,"Manassas Park city, VA",0
51690,"Martinsville city, VA",0
51700,"Newport News city, VA",5
51710,"Norfolk city, VA",13
51720,"Norton city, VA",0
51730,"Petersburg city, VA",0
51735,"Poquoson city, VA",0
51740,"Portsmouth city, VA",2
51750,"Radford city, VA",0
51760,"Richmond city, VA",0
51770,"Roanoke city, VA",0
51775,"Salem city, VA",0
51790,"Staunton city, VA",0
51800,"Suffolk city, VA",0
51810,"Virginia Beach city, VA",5
51810,"Virginia Beach city, VA",1
51820,"Waynesboro city, VA",0
51830,"Williamsburg city, VA",0
51840,"Winchester city, VA",0
53001,"Adams, WA",1
53003,"Asotin, WA",0
53005,"Benton, WA",5
53007,"Chelan, WA",2
53009,"Clallam, WA",2
53011,"Clark, WA",11
53013,"Columbia, WA",0
53015,"Cowlitz, WA",6
53017,"Douglas, WA",1
53019,"Ferry, WA",0
53021,"Franklin, WA",4
53023,"Garfield, WA",0
53025,"Grant, WA",2
53027,"Grays Harbor, WA",1
53029,"Island, WA",1
53031,"Jefferson, WA",0
53033,"King, WA",74
53035,"Kitsap, WA",10
53037,"Kittitas, WA",1
53039,"Klickitat, WA",1
53041,"Lewis, WA",3
53043,"Lincoln, WA",0
53045,"Mason, WA",3
53047,"Okanogan, WA",1
53049,"Pacific, WA",0
53051,"Pend Oreille, WA",1
53053,"Pierce, WA",32
53055,"San Juan, WA",0
53057,"Skagit, WA",3
53059,"Skamania, WA",0
53061,"Snohomish, WA",21
53063,"Spokane, WA",32
53065,"Stevens, WA",3
53067,"Thurston, WA",7
53069,"Wahkiakum, WA",0
53071,"Walla Walla, WA",0
53073,"Whatcom, WA",6
53075,"Whitman, WA",0
53077,"Yakima, WA",15
54001,"Barbour, WV",0
54003,"Berkeley, WV",4
54005,"Boone, WV",0
54007,"Braxton, WV",0
54009,"Brooke, WV",1
54011,"Cabell, WV",2
54013,"Calhoun, WV",0
54015,"Clay, WV",2
54017,"Doddridge, WV",0
54019,"Fayette, WV",2
54021,"Gilmer, WV",0
54023,"Grant, WV",0
54025,"Greenbrier, WV",1
54027,"Hampshire, WV",0
54029,"Hancock, WV",0
54031,"Hardy, WV",0
54033,"Harrison, WV",1
54035,"Jackson, WV",0
54037,"Jefferson, WV",1
54039,"Kanawha, WV",3
54041,"Lewis, WV",2
54043,"Lincoln, WV",0
54045,"Logan, WV",2
54047,"McDowell, WV",0
54049,"Marion, WV",0
54051,"Marshall, WV",0
54053,"Mason, WV",1
54055,"Mercer, WV",3
54057,"Mineral, WV",1
54059,"Mingo, WV",2
54061,"Monongalia, WV",3
54063,"Monroe, WV",0
54065,"Morgan, WV",0
54067,"Nicholas, WV",1
54069,"Ohio, WV",1
54071,"Pendleton, WV",0
54073,"Pleasants, WV",0
54075,"Pocahontas, WV",0
54077,"Preston, WV",0
54079,"Putnam, WV",0
54081,"Raleigh, WV",4
54083,"Randolph, WV",3
54085,"Ritchie, WV",1
54087,"Roane, WV",0
54089,"Summers, WV",1
54091,"Taylor, WV",0
54093,"Tucker, WV",0
54095,"Tyler, WV",0
54097,"Upshur, WV",0
54099,"Wayne, WV",0
54101,"Webster, WV",0
54103,"Wetzel, WV",0
54105,"Wirt, WV",0
54107,"Wood, WV",1
54109,"Wyoming, WV",0
55001,"Adams, WI",0
55003,"Ashland, WI",0
55005,"Barron, WI",0
55007,"Bayfield, WI",0
55009,"Brown, WI",4
55011,"Buffalo, WI",0
55013,"Burnett, WI",0
55015,"Calumet, WI",0
55017,"Chippewa, WI",1
55019,"Clark, WI",1
55021,"Columbia, WI",0
55023,"Crawford, WI",0
55025,"Dane, WI",11
55025,"Dane, WI",2
55027,"Dodge, WI",1
55029,"Door, WI",0
55031,"Douglas, WI",1
55033,"Dunn, WI",2
55035,"Eau Claire, WI",0
55037,"Florence, WI",0
55039,"Fond du Lac, WI",1
55041,"Forest, WI",7
55043,"Grant, WI",0
55045,"Green, WI",2
55047,"Green Lake, WI",0
55049,"Iowa, WI",0
55051,"Iron, WI",0
55053,"Jackson, WI",0
55055,"Jefferson, WI",0
55057,"Juneau, WI",0
55059,"Kenosha, WI",4
55061,"Kewaunee, WI",0
55063,"La Crosse, WI",0
55065,"Lafayette, WI",0
55067,"Langlade, WI",0
55069,"Lincoln, WI",0
55071,"Manitowoc, WI",0
55073,"Marathon, WI",0
55075,"Marinette, WI",1
55077,"Marquette, WI",0
55078,"Menominee, WI",0
55079,"Milwaukee, WI",21
55081,"Monroe, WI",2
55083,"Oconto, WI",0
55085,"Oneida, WI",0
55087,"Outagamie, WI",0
55089,"Ozaukee, WI",1
55091,"Pepin, WI",0
55093,"Pierce, WI",0
55095,"Polk, WI",0
55097,"Portage, WI",1
55099,"Price, WI",0
55101,"Racine, WI",3
55103,"Richland, WI",0
55105,"Rock, WI",2
55107,"Rusk, WI",0
55109,"St. Croix, WI",0
55111,"Sauk, WI",0
55113,"Sawyer, WI",0
55115,"Shawano, WI",0
55117,"Sheboygan, WI",0
55119,"Taylor, WI",0
55121,"Trempealeau, WI",0
55123,"Vernon, WI",0
55125,"Vilas, WI",0
55127,"Walworth, WI",6
55129,"Washburn, WI",0
55131,"Washington, WI",0
55133,"Waukesha, WI",4
55135,"Waupaca, WI",0
55137,"Waushara, WI",0
55139,"Winnebago, WI",2
55141,"Wood, WI",0
56001,"Albany, WY",1
56003,"Big Horn, WY",1
56005,"Campbell, WY",5
56007,"Carbon, WY",2
56009,"Converse, WY",1
56011,"Crook, WY",0
56013,"Fremont, WY",3
56015,"Goshen, WY",1
56017,"Hot Springs, WY",0
56019,"Johnson, WY",0
56021,"Laramie, WY",10
56023,"Lincoln, WY",0
56025,"Natrona, WY",4
56027,"Niobrara, WY",0
56029,"Park, WY",2
56031,"Platte, WY",1
56033,"Sheridan, WY",1
56035,"Sublette, WY",0
56037,"Sweetwater, WY",2
56039,"Teton, WY",0
56041,"Uinta, WY",1
56043,"Washakie, WY",0
56045,"Weston, WY",0
60010,"Eastern District, AS",0
60020,"Manu'a District, AS",0
60030,"Rose Island, AS",0
60040,"Swains Island, AS",0
60050,"Western District, AS",0
66010,"Guam, GU",0
69085,"Northern Islands, MP",0
69100,"Rota, MP",0
69110,"Saipan, MP",0
69120,"Tinian, MP",0
72001,"Adjuntas Municipio, PR",0
72003,"Aguada Municipio, PR",0
72005,"Aguadilla Municipio, PR",0
72007,"Aguas Buenas Municipio, PR",0
72009,"Aibonito Municipio, PR",0
72011,"Anasco Municipio, PR",0
72013,"Arecibo Municipio, PR",0
72015,"Arroyo Municipio, PR",0
72017,"Barceloneta Municipio, PR",0
72019,"Barranquitas Municipio, PR",0
72021,"Bayamon Municipio, PR",0
72023,"Cabo Rojo Municipio, PR",0
72025,"Caguas Municipio, PR",0
72027,"Camuy Municipio, PR",0
72029,"Canovanas Municipio, PR",0
72031,"Carolina Municipio, PR",0
72033,"Catano Municipio, PR",0
72035,"Cayey Municipio, PR",0
72037,"Ceiba Municipio, PR",0
72039,"Ciales Municipio, PR",0
72041,"Cidra Municipio, PR",0
72043,"Coamo Municipio, PR",0
72045,"Comerio Municipio, PR",0
72047,"Corozal Municipio, PR",0
72049,"Culebra Municipio, PR",0
72051,"Dorado Municipio, PR",0
72053,"Fajardo Municipio, PR",0
72054,"Florida Municipio, PR",0
72055,"Guanica Municipio, PR",0
72057,"Guayama Municipio, PR",0
72059,"Guayanilla Municipio, PR",0
72061,"Guaynabo Municipio, PR",0
72063,"Gurabo Municipio, PR",0
72065,"Hatillo Municipio, PR",0
72067,"Hormigueros Municipio, PR",0
72069,"Humacao Municipio, PR",0
72071,"Isabela Municipio, PR",0
72073,"Jayuya Municipio, PR",0
72075,"Juana Diaz Municipio, PR",0
72077,"Juncos Municipio, PR",0
72079,"Lajas Municipio, PR",0
72081,"Lares Municipio, PR",0
72083,"Las Marias Municipio, PR",0
72085,"Las Piedras Municipio, PR",0
72087,"Loiza Municipio, PR",0
72089,"Luquillo Municipio, PR",0
72091,"Manati Municipio, PR",0
72093,"Maricao Municipio, PR",0
72095,"Maunabo Municipio, PR",0
72097,"Mayaguez Municipio, PR",0
72099,"Moca Municipio, PR",0
72101,"Morovis Municipio, PR",0
72103,"Naguabo Municipio, PR",0
72105,"Naranjito Municipio, PR",0
72107,"Orocovis Municipio, PR",0
72109,"Patillas Municipio, PR",0
72111,"Penuelas Municipio, PR",0
72113,"Ponce Municipio, PR",0
72115,"Quebradillas Municipio, PR",0
72117,"Rincon Municipio, PR",0
72119,"Rio Grande Municipio, PR",0
72121,"Sabana Grande Municipio, PR",0
72123,"Salinas Municipio, PR",0
72125,"San German Municipio, PR",0
72127,"San Juan Municipio, PR",0
72129,"San Lorenzo Municipio, PR",0
72131,"San Sebastian Municipio, PR",0
72133,"Santa Isabel Municipio, PR",0
72135,"Toa Alta Municipio, PR",0
72137,"Toa Baja Municipio, PR",0
72139,"Trujillo Alto Municipio, PR",0
72141,"Utuado Municipio, PR",0
72143,"Vega Alta Municipio, PR",0
72145,"Vega Baja Municipio, PR",0
72147,"Vieques Municipio, PR",0
72149,"Villalba Municipio, PR",0
72151,"Yabucoa Municipio, PR",0
72153,"Yauco Municipio, PR",0
74300,"Midway Islands, UM",0
78010,"St. Croix Island, VI",0
78020,"St. John Island, VI",0
78030,"St. Thomas Island, VI",0
